A0A1H8STG2|unreviewed|Hydrogenase	A0A1H8STG2|unreviewed|Hydrogenase
A0A1H9XQC6|unreviewed|Putative	A0A1H9XQC6|unreviewed|Putative
A0A1I0DBE4|unreviewed|Putative	A0A1I0DBE4|unreviewed|Putative
A0A1I0DBE4|unreviewed|Putative	A0A1H8HEF2|unreviewed|Putative
A0A1I1PFR4|unreviewed|Putative	A0A1I1PFR4|unreviewed|Putative
A0A1I1X9N8|unreviewed|Putative	A0A1I1X9N8|unreviewed|Putative
A0A1I3G1D1|unreviewed|Putative	A0A1I3G1D1|unreviewed|Putative
A0A1I3G1D1|unreviewed|Putative	A0A0E4BM39|unreviewed|Sensor
A0A1I3G1D1|unreviewed|Putative	A0A2M6U9T2|unreviewed|Hydrogenase
A0A1I3G1D1|unreviewed|Putative	A0A6P1R2Z9|unreviewed|Hydrogenase
A0A1I3G1D1|unreviewed|Putative	A0A7W6SM78|unreviewed|Hydrogenase
A0A1I3G1D1|unreviewed|Putative	A0A810BP70|unreviewed|Hydrogenase
A0A1I3G1D1|unreviewed|Putative	A0A837CEH2|unreviewed|Hydrogenase
A0A1I3G1D1|unreviewed|Putative	P31907|reviewed|Hydrogenase
A0A1I4BT31|unreviewed|Formyl	A0A1I4BT31|unreviewed|Formyl
A0A1I4EBE3|unreviewed|Putative	A0A1I4EBE3|unreviewed|Putative
A0A1I4SHB6|unreviewed|Putative	A0A1I4SHB6|unreviewed|Putative
A0A1I4SHB6|unreviewed|Putative	A0A927QHZ1|unreviewed|Hydrogenase
A0A1I5UIX0|unreviewed|Methionyl-tRNA	A0A1I5UIX0|unreviewed|Methionyl-tRNA
A0A1I5UIX0|unreviewed|Methionyl-tRNA	A0A0D0M8N1|unreviewed|Hydrogenase
A0A1I6LM24|unreviewed|Putative	A0A1I6LM24|unreviewed|Putative
A0A1J0ES77|unreviewed|Formyl	A0A1J0ES77|unreviewed|Formyl
A0A1J0ES77|unreviewed|Formyl	A0A423H1B7|unreviewed|Formyl
A0A1J0ES77|unreviewed|Formyl	A0A558FKG7|unreviewed|Formyl
A0A1J5BY11|unreviewed|Hydrogenase	A0A1J5BY11|unreviewed|Hydrogenase
A0A1J5BY11|unreviewed|Hydrogenase	A0A2M7Y3I4|unreviewed|Hydrogenase
A0A1J5BY11|unreviewed|Hydrogenase	A0A3D5T246|unreviewed|Hydrogenase
A0A1J5CHD5|unreviewed|Hydrogenase	A0A1J5CHD5|unreviewed|Hydrogenase
A0A1J5CHD5|unreviewed|Hydrogenase	A0A2M8E8Q0|unreviewed|Hydrogenase
A0A1J5CHD5|unreviewed|Hydrogenase	A0A966CNZ7|unreviewed|Hydrogenase
A0A1J5RTP1|unreviewed|Methionyl-tRNA	A0A1J5RTP1|unreviewed|Methionyl-tRNA
A0A1J5SJI0|unreviewed|Methionyl-tRNA	A0A1J5SJI0|unreviewed|Methionyl-tRNA
A0A1J5SJI0|unreviewed|Methionyl-tRNA	A0A238D195|unreviewed|Hydrogenase
A0A1K1UEW3|unreviewed|Formyl	A0A1K1UEW3|unreviewed|Formyl
A0A1L7GLG7|unreviewed|Hydrogenase	A0A1L7GLG7|unreviewed|Hydrogenase
A0A1M3LLC5|unreviewed|Formyl	A0A1M3LLC5|unreviewed|Formyl
A0A1M4EC39|unreviewed|Methionyl-tRNA	A0A1M4EC39|unreviewed|Methionyl-tRNA
A0A1M5B241|unreviewed|Putative	A0A1M5B241|unreviewed|Putative
A0A1M5TRZ5|unreviewed|Formyl	A0A1M5TRZ5|unreviewed|Formyl
A0A1M7NQX3|unreviewed|Putative	A0A1M7NQX3|unreviewed|Putative
A0A1N6WE61|unreviewed|Formyl	A0A1N6WE61|unreviewed|Formyl
A0A1Q4VQF8|unreviewed|Hydrogenase	A0A1Q4VQF8|unreviewed|Hydrogenase
A0A1Q4VQF8|unreviewed|Hydrogenase	A0A285QKY3|unreviewed|Putative
A0A1Q4VQF8|unreviewed|Hydrogenase	A0A373A0H1|unreviewed|Hydrogenase
A0A1Q4VQF8|unreviewed|Hydrogenase	A0A495TDR8|unreviewed|Putative
A0A1Q5JWI7|unreviewed|Hydrogenase	A0A1Q5JWI7|unreviewed|Hydrogenase
A0A1Q5N6S3|unreviewed|Formyl	A0A1Q5N6S3|unreviewed|Formyl
A0A1R1I353|unreviewed|Hydrogenase	A0A1R1I353|unreviewed|Hydrogenase
A0A1R1LX63|unreviewed|Hydrogenase	A0A1R1LX63|unreviewed|Hydrogenase
A0A1R4H8K1|unreviewed|Hydrogenase	A0A1R4H8K1|unreviewed|Hydrogenase
A0A1R4HGK1|unreviewed|Hydrogenase	A0A1R4HGK1|unreviewed|Hydrogenase
A0A1R4HGZ4|unreviewed|Formyl	A0A1R4HGZ4|unreviewed|Formyl
A0A1S1T3E6|unreviewed|Hydrogenase	A0A1S1T3E6|unreviewed|Hydrogenase
A0A1S1X2I6|unreviewed|Formyl	A0A1S1X2I6|unreviewed|Formyl
A0A1S1X2I6|unreviewed|Formyl	A0A2R2IVJ3|unreviewed|Formyl
A0A1S2KGN3|unreviewed|Formyl	A0A1S2KGN3|unreviewed|Formyl
A0A1S2KGN3|unreviewed|Formyl	A0A1S2KDH8|unreviewed|Formyl
A0A1S2QGN4|unreviewed|Formyl	A0A1S2QGN4|unreviewed|Formyl
A0A1S2QGN4|unreviewed|Formyl	A0A0M8V7B7|unreviewed|Formyl
A0A1S2QGN4|unreviewed|Formyl	A0A1S2P4B6|unreviewed|Formyl
A0A1S2UHH7|unreviewed|Formyl	A0A1S2UHH7|unreviewed|Formyl
A0A1S7LC84|unreviewed|Hydrogenase	A0A1S7LC84|unreviewed|Hydrogenase
A0A1T1IES6|unreviewed|Formyl	A0A1T1IES6|unreviewed|Formyl
A0A1T2KTE2|unreviewed|Hydrogenase	A0A1T2KTE2|unreviewed|Hydrogenase
A0A1U9P4T0|unreviewed|Hydrogenase	A0A1U9P4T0|unreviewed|Hydrogenase
A0A1U9QTZ8|unreviewed|Hydrogenase	A0A1U9QTZ8|unreviewed|Hydrogenase
A0A1V0QWX0|unreviewed|Formyl	A0A1V0QWX0|unreviewed|Formyl
A0A1V0QWX0|unreviewed|Formyl	A0A0L8MG52|unreviewed|Hydrogenase
A0A1V0TM41|unreviewed|Hydrogenase	A0A1V0TM41|unreviewed|Hydrogenase
A0A1V0TM41|unreviewed|Hydrogenase	A0A0D7CKB5|unreviewed|Hydrogenase
A0A1V4CDS4|unreviewed|Hydrogenase	A0A1V4CDS4|unreviewed|Hydrogenase
A0A1W0D3E3|unreviewed|Formyl	A0A1W0D3E3|unreviewed|Formyl
A0A1W0D3E3|unreviewed|Formyl	A0A0J6KFD5|unreviewed|Formyl
A0A1W0D3E3|unreviewed|Formyl	A0A0J6RFM8|unreviewed|Formyl
A0A1W0D3E3|unreviewed|Formyl	A0A2T5ND79|unreviewed|Formyl
A0A1W0D3E3|unreviewed|Formyl	A0AAD0W711|unreviewed|Formyl
A0A1W2GPH3|unreviewed|Methionyl-tRNA	A0A1W2GPH3|unreviewed|Methionyl-tRNA
A0A1W6CSS4|unreviewed|Hydrogenase	A0A1W6CSS4|unreviewed|Hydrogenase
A0A1W6CSS4|unreviewed|Hydrogenase	A0A0U5MNW2|unreviewed|Hydrogenase
A0A1W6CSS4|unreviewed|Hydrogenase	Q2W6T6|unreviewed|Probable
A0A1W6MQL8|unreviewed|Hydrogenase	A0A1W6MQL8|unreviewed|Hydrogenase
A0A1W9H331|unreviewed|Hydrogenase	A0A1W9H331|unreviewed|Hydrogenase
A0A1W9X0U3|unreviewed|Formyl	A0A1W9X0U3|unreviewed|Formyl
A0A1W9X0U3|unreviewed|Formyl	A0A496V5Q3|unreviewed|Formyl
A0A1W9X0U3|unreviewed|Formyl	A0A7C2AE43|unreviewed|Formyl
A0A1Y0G174|unreviewed|Hydrogenase	A0A1Y0G174|unreviewed|Hydrogenase
A0A1Y2ZYU2|unreviewed|Formyl	A0A1Y2ZYU2|unreviewed|Formyl
A0A221P759|unreviewed|Formyl	A0A221P759|unreviewed|Formyl
A0A222F9M8|unreviewed|Hydrogenase	A0A222F9M8|unreviewed|Hydrogenase
A0A229SZW4|unreviewed|Formyl	A0A229SZW4|unreviewed|Formyl
